Lift Capacity,Number of floors,Number of lifts,Lift speed,Lift Strategy,Call Strategy,Call Frequency,Lift Stop Time,Usage Rate
15,176,25,15,2,1,142,3,medio
7,99,14,11,0,0,106,2,alto
14,72,8,11,1,0,90,2,alto
15,100,18,12,2,0,117,1,medio
13,135,27,12,0,0,122,1,baixo
7,117,17,14,2,1,190,1,baixo
12,170,31,17,1,1,150,4,medio
6,145,23,11,0,1,109,1,alto
9,163,24,15,1,0,184,2,baixo
13,116,20,14,1,1,63,1,medio
6,108,13,12,2,0,172,2,baixo
6,181,33,14,2,1,32,2,medio
7,151,20,16,1,1,160,4,medio
8,102,16,11,1,0,29,2,baixo
13,159,19,17,0,1,47,3,alto
9,146,18,13,1,0,145,1,medio
12,119,12,11,1,1,77,1,alto
13,149,17,15,1,0,174,2,medio
9,155,27,16,1,1,134,3,alto
15,158,27,13,0,1,149,2,medio
9,106,17,12,0,0,75,3,medio
11,179,22,16,0,1,132,2,alto
11,82,12,11,2,0,104,2,alto
8,101,10,13,1,1,36,2,alto
15,120,15,12,0,0,170,2,baixo
8,199,23,14,0,0,59,2,baixo
5,117,14,10,2,1,165,2,medio
6,128,13,12,1,0,110,1,alto
8,67,8,9,1,1,51,2,alto
12,187,29,16,1,1,86,1,alto
7,104,17,11,1,0,153,2,baixo
10,160,29,15,0,1,172,1,medio
9,103,15,13,1,0,168,1,medio
9,163,29,12,1,1,184,2,medio
8,134,21,14,1,1,163,3,baixo
11,161,17,17,0,0,61,1,alto
15,170,33,15,0,1,112,2,medio
13,69,7,10,0,0,27,1,medio
9,57,10,10,0,1,49,1,baixo
13,107,21,12,1,1,61,3,baixo
7,173,34,16,1,0,176,4,baixo
9,178,24,18,1,1,56,2,medio
9,198,22,13,1,0,110,1,alto
6,134,18,15,2,1,74,2,alto
6,179,30,13,0,1,32,1,alto
12,63,6,9,1,1,26,1,medio
12,132,20,11,1,0,73,2,medio
15,155,25,16,2,1,194,1,medio
10,126,20,14,0,0,118,1,medio
13,117,11,12,1,1,60,3,alto
8,159,25,13,0,1,94,2,alto
14,145,26,14,1,1,186,1,alto
5,78,7,11,2,1,46,1,alto
10,105,11,13,1,1,62,3,alto
10,200,34,18,1,0,134,1,medio
12,53,7,9,0,1,43,1,alto
13,85,10,9,1,1,130,2,medio
8,156,30,17,2,0,157,4,baixo
6,55,10,10,2,0,54,2,alto
12,136,26,14,2,0,190,1,baixo
5,83,14,11,1,1,130,2,baixo
12,184,24,17,0,1,149,2,medio
10,89,13,11,0,1,79,2,alto
6,172,21,15,2,1,98,3,alto
11,88,12,9,2,1,151,2,medio
8,170,25,18,2,1,170,1,alto
10,184,27,13,1,0,194,2,baixo
11,55,11,9,0,1,91,2,medio
11,61,8,9,1,0,198,2,baixo
15,73,11,11,0,1,126,2,medio
5,124,20,15,1,1,159,1,medio
7,124,21,14,1,1,148,2,medio
5,186,29,19,1,1,195,4,medio
5,183,32,16,1,1,49,1,medio
8,73,14,10,2,1,161,1,baixo
6,63,10,10,1,0,103,2,medio
6,82,16,9,1,0,131,2,baixo
11,72,8,9,1,0,36,1,medio
6,148,28,16,1,1,178,2,medio
5,99,18,10,2,0,118,2,baixo
10,51,8,8,2,1,52,2,alto
6,173,19,15,1,1,53,2,medio
9,130,23,14,0,0,57,2,baixo
11,106,10,12,2,0,140,1,alto
6,54,8,9,0,1,75,2,alto
13,174,19,12,2,1,39,1,baixo
7,189,24,14,2,0,177,3,baixo
15,165,31,16,2,1,115,3,alto
13,176,30,16,0,1,122,4,alto
11,61,6,10,2,1,163,1,medio
8,67,7,10,2,0,155,1,alto
12,189,32,19,0,0,102,1,baixo
8,177,20,17,0,1,172,2,alto
10,115,18,14,0,0,135,2,medio
12,71,13,11,0,0,200,1,baixo
11,63,11,9,1,1,73,1,medio
6,177,19,13,0,0,156,1,medio
15,107,16,11,0,0,32,2,baixo
9,126,13,14,0,1,57,1,alto
12,149,20,14,0,1,182,1,medio
11,85,15,9,0,0,183,1,baixo
7,80,8,12,1,0,178,2,medio
10,109,20,11,1,0,65,2,baixo
12,96,12,12,0,0,61,2,alto
13,73,12,11,0,0,190,1,baixo
9,197,28,19,2,1,129,2,alto
5,116,17,10,0,0,178,2,baixo
13,105,20,11,0,1,95,1,medio
13,88,11,9,0,1,198,1,baixo
10,66,11,9,0,0,117,2,baixo
12,83,12,12,2,0,146,2,medio
8,148,25,14,0,0,178,1,baixo
15,182,25,17,2,1,105,1,alto
6,133,26,12,0,1,156,2,alto
14,61,12,11,0,1,109,1,medio
15,59,10,9,2,1,88,1,medio
7,119,22,14,2,1,179,1,medio
15,91,14,10,1,1,37,2,baixo
10,50,9,10,1,0,164,1,baixo
6,175,19,15,0,0,144,3,medio
14,179,23,14,2,0,164,1,baixo
6,128,23,13,1,1,145,3,medio
11,155,23,15,0,0,47,2,baixo
10,68,13,10,0,0,103,2,medio
9,167,29,15,1,1,145,3,medio
13,102,12,12,0,1,41,3,alto
13,142,25,13,0,1,38,3,medio
14,116,16,13,2,1,98,2,alto
12,81,11,12,1,0,99,3,alto
13,74,7,10,2,0,165,2,medio
5,94,17,13,2,1,155,2,medio
7,176,23,13,2,1,97,2,alto
8,189,33,13,2,1,86,1,medio
15,74,10,10,2,1,148,2,medio
12,124,17,14,2,0,166,2,baixo
8,199,28,13,2,1,30,1,baixo
5,62,12,11,0,0,73,1,alto
9,55,10,9,1,0,46,1,baixo
5,83,15,10,1,0,145,1,baixo
10,141,26,13,2,1,91,3,medio
13,133,19,14,2,0,30,2,baixo
8,172,18,12,2,1,83,1,alto
12,148,19,11,1,0,99,1,alto
5,142,20,13,2,1,93,2,alto
11,89,13,9,1,0,36,1,baixo
6,134,15,12,0,0,117,1,alto
15,65,13,11,0,1,73,2,alto
14,150,23,16,0,0,57,1,baixo
9,157,29,13,0,1,179,2,baixo
8,86,11,12,0,1,124,3,alto
15,104,17,12,2,1,107,1,medio
12,130,19,15,0,1,53,2,alto
10,169,16,14,0,1,155,3,medio
7,161,21,16,2,0,118,4,alto
6,160,16,17,1,0,84,2,alto
11,103,14,12,2,1,93,3,alto
14,200,38,15,2,1,174,3,baixo
8,59,6,10,2,0,25,2,medio
9,143,23,16,0,1,172,3,medio
11,105,10,12,2,0,107,3,alto
13,129,22,11,0,0,145,2,baixo
11,198,20,13,1,1,174,1,medio
9,99,19,12,2,0,151,2,baixo
8,134,14,15,1,1,165,1,alto
15,123,21,15,1,1,114,3,medio
10,166,25,12,0,0,145,3,baixo
15,116,18,10,0,0,195,1,baixo
11,154,16,13,2,1,107,2,alto
10,147,16,16,0,1,96,3,alto
8,198,28,13,1,1,197,1,medio
6,144,26,11,0,1,167,2,alto
6,198,19,14,2,1,87,3,alto
12,129,20,14,0,0,194,3,baixo
13,79,7,9,1,0,98,1,alto
6,127,16,12,1,0,33,3,medio
15,62,8,9,1,0,156,2,medio
11,130,25,15,0,0,42,1,baixo
10,177,33,12,1,0,37,1,baixo
15,61,7,11,2,1,111,2,alto
10,163,31,13,2,1,36,2,baixo
13,190,30,14,2,0,88,3,baixo
15,160,32,16,0,0,112,2,baixo
15,153,27,15,0,0,68,2,baixo
9,150,18,13,2,1,137,2,medio
12,67,10,11,0,1,150,1,medio
13,70,8,10,0,1,37,1,alto
10,117,21,12,1,0,83,2,baixo
13,87,13,11,2,0,101,2,alto
9,92,12,10,2,0,156,1,baixo
11,93,12,10,2,0,81,2,alto
15,175,18,13,0,0,193,3,medio
15,73,7,10,0,1,152,1,alto
7,187,21,17,0,1,45,3,alto
14,186,23,18,2,1,58,2,alto
9,200,22,19,1,1,199,3,alto
15,97,18,10,0,0,112,2,baixo
5,132,16,12,0,0,117,2,medio
13,171,28,18,2,1,43,4,medio
15,85,9,9,2,1,65,1,alto
14,158,27,17,1,0,130,2,medio
14,199,31,16,0,1,81,2,medio
8,59,8,8,1,1,176,2,baixo
10,50,8,8,1,0,176,2,baixo
6,79,10,9,1,1,87,2,alto
7,97,17,12,0,0,85,2,alto
12,182,20,15,1,0,155,2,medio
11,145,20,15,0,0,65,2,medio
6,90,13,12,1,1,132,1,medio
9,139,16,13,2,0,71,2,alto
12,54,6,9,2,0,58,1,alto
10,55,11,8,2,1,114,1,baixo
6,58,8,10,1,0,187,1,baixo
15,57,9,10,1,0,48,1,alto
6,144,22,16,2,0,157,3,baixo
10,148,24,16,2,1,91,3,medio
7,130,24,12,1,1,46,1,baixo
14,171,31,13,2,1,26,2,medio
8,68,12,9,1,0,118,1,medio
14,82,16,9,2,0,99,1,baixo
12,170,23,13,2,0,157,2,baixo
9,189,35,18,2,0,133,1,baixo
9,133,20,12,1,1,189,1,baixo
14,88,16,10,2,0,69,1,medio
5,130,22,15,2,0,66,3,baixo
10,142,28,13,2,0,143,2,baixo
15,143,24,13,0,0,184,3,baixo
11,114,11,14,1,0,70,3,alto
10,57,7,10,0,1,74,2,alto
15,183,22,19,2,1,64,3,alto
15,103,15,13,2,1,120,1,medio
5,84,9,11,0,0,105,2,alto
6,114,15,14,0,1,115,1,alto
9,196,28,15,2,0,52,3,medio
15,183,19,19,1,1,168,2,alto
8,62,6,11,0,1,31,2,alto
15,119,13,14,1,1,38,3,medio
9,71,13,9,0,0,187,1,baixo
12,151,26,17,0,1,197,2,medio
5,121,21,14,1,1,92,3,medio
15,91,18,11,1,1,46,2,baixo
7,174,18,12,0,1,159,2,medio
6,154,27,13,1,0,180,3,baixo
10,165,19,14,0,1,118,1,alto
6,71,9,9,0,0,195,1,baixo
6,64,11,9,2,0,48,1,medio
8,155,18,14,2,1,81,3,alto
8,124,12,15,1,1,27,2,baixo
15,87,13,12,1,1,90,1,alto
15,116,19,13,0,0,184,3,medio
8,62,9,11,1,1,164,1,baixo
11,54,5,10,2,1,61,2,alto
15,144,28,11,0,1,132,2,medio
9,200,30,16,1,1,130,1,medio
7,109,12,12,1,0,127,3,alto
12,127,20,13,1,0,58,1,baixo
7,156,15,12,0,1,119,2,alto
7,56,6,8,0,1,178,2,baixo
15,160,28,12,0,0,43,2,baixo
7,68,6,9,0,1,187,2,medio
6,64,12,9,1,1,46,2,baixo
7,139,24,16,1,1,150,1,alto
10,94,9,11,1,1,198,2,medio
12,130,23,12,2,1,182,1,medio
9,76,9,10,2,0,180,2,medio
8,123,22,13,0,1,76,1,alto
5,190,29,13,2,1,105,3,medio
15,127,14,11,2,0,51,1,medio
15,119,14,12,1,0,184,1,alto
13,133,26,15,0,0,112,1,medio
9,64,10,9,0,0,68,1,alto
5,90,10,11,1,1,90,1,alto
10,148,22,14,0,0,195,2,medio
14,180,19,15,0,1,59,1,alto
6,86,12,10,0,0,152,2,baixo
13,146,14,11,2,0,84,1,alto
11,76,15,9,1,0,34,1,baixo
8,185,19,18,1,1,172,2,alto
5,109,17,11,2,1,123,2,baixo
6,106,11,10,1,1,63,1,alto
13,150,16,14,1,0,37,3,medio
14,174,34,15,2,1,39,1,medio
6,132,20,13,2,1,84,1,medio
11,198,22,20,0,0,161,3,medio
10,59,7,9,2,0,63,2,alto
5,79,12,12,1,1,64,1,alto
8,164,30,12,1,0,182,3,baixo
7,169,18,14,0,1,172,1,alto
6,200,33,17,1,1,45,4,medio
8,172,22,15,0,1,176,2,medio
7,194,32,17,2,0,30,1,baixo
15,76,10,10,0,0,178,1,baixo
6,144,25,16,1,1,112,1,medio
11,177,28,17,1,1,165,3,alto
15,69,11,10,2,1,84,2,alto
11,197,23,19,0,0,121,4,alto
14,72,14,10,0,0,89,1,medio
15,169,30,17,2,0,154,3,baixo
8,82,16,9,1,1,141,1,baixo
5,145,25,13,1,0,51,3,baixo
10,87,11,12,2,1,182,2,medio
15,129,13,13,2,1,100,2,alto
12,150,17,16,0,0,152,4,alto
12,71,12,10,0,1,164,1,baixo
8,152,21,12,1,1,54,1,baixo
13,50,10,10,0,0,36,1,baixo
13,135,19,12,1,0,60,3,medio
7,71,11,10,0,0,37,1,baixo
15,173,28,16,0,1,178,4,alto
13,156,29,12,0,1,196,1,alto
6,143,27,16,0,0,192,2,baixo
6,67,11,10,2,0,71,1,alto
14,196,19,13,0,0,117,1,medio
15,125,20,12,1,0,194,1,baixo
10,142,21,12,0,1,163,1,medio
10,155,21,16,2,1,100,2,alto
8,171,25,15,0,1,98,3,alto
7,193,35,18,2,1,129,2,alto
5,81,14,9,1,0,80,2,alto
12,98,17,11,2,0,126,2,medio
5,91,12,12,2,1,113,1,medio
14,63,11,10,2,1,183,1,baixo
6,123,17,11,0,1,55,1,alto
11,82,9,10,0,1,54,1,alto
8,129,16,15,0,0,94,1,alto
14,182,26,16,1,0,180,3,baixo
10,172,33,17,0,0,81,3,medio
6,153,28,12,2,1,52,3,medio
8,87,13,10,0,0,162,1,baixo
5,105,10,13,1,0,120,2,alto
9,133,14,11,2,0,49,2,medio
8,141,24,14,1,0,167,1,baixo
9,132,17,11,0,1,140,1,alto
11,66,10,11,2,1,109,1,alto
12,142,20,16,0,1,147,3,alto
9,110,15,13,2,0,124,2,medio
13,189,37,13,0,1,89,1,medio
15,72,9,9,0,1,106,2,alto
13,109,13,12,0,1,150,2,medio
8,100,20,11,2,1,186,1,baixo
8,110,12,13,0,1,58,2,alto
6,124,19,14,2,0,110,2,alto
10,53,8,8,0,1,53,2,alto
14,101,18,12,0,0,37,3,baixo
12,89,12,10,1,1,198,1,baixo
15,198,31,13,0,0,165,3,baixo
14,91,18,12,1,1,33,2,baixo
7,154,21,12,1,0,179,3,baixo
15,171,21,18,2,0,179,3,medio
12,84,15,9,1,1,105,2,medio
15,185,30,18,1,1,151,4,alto
7,96,17,12,2,0,144,1,baixo
10,168,22,13,0,0,109,1,medio
15,149,14,16,2,0,102,1,alto
8,83,11,12,1,0,49,1,alto
15,76,15,10,2,1,196,1,baixo
10,131,14,11,0,0,117,1,medio
6,188,34,18,1,0,96,1,baixo
8,153,15,15,0,1,127,3,alto
12,91,12,11,0,0,133,1,medio
10,51,10,9,0,0,57,1,alto
13,177,26,15,0,0,68,2,baixo
15,183,21,14,1,1,42,2,baixo
5,127,25,12,0,0,142,1,baixo
10,163,27,12,0,1,98,2,medio
13,80,15,10,1,0,76,1,alto
5,196,21,15,1,1,158,3,alto
15,120,24,12,2,0,70,2,baixo
10,139,21,15,0,1,192,1,baixo
5,163,29,13,0,0,87,3,baixo
13,100,16,12,0,1,120,3,alto
8,76,11,11,2,0,49,1,alto
14,131,18,11,2,0,162,1,baixo
13,53,5,8,2,1,68,2,alto
5,109,20,12,2,1,153,2,baixo
5,165,33,15,2,0,148,2,baixo
11,153,17,17,1,1,82,2,alto
12,169,23,14,2,1,116,2,alto
6,102,20,12,1,0,99,3,medio
11,173,31,17,0,1,92,3,medio
12,68,12,11,0,1,163,2,medio
14,146,16,12,1,0,25,2,baixo
5,135,15,12,0,1,37,2,medio
14,127,13,13,1,0,114,2,alto
14,190,29,16,1,0,58,3,baixo
11,93,9,12,0,1,129,2,alto
7,72,13,11,1,0,66,1,alto
11,106,18,12,0,0,151,2,baixo
6,56,9,9,2,1,93,1,medio
7,195,35,14,0,0,32,1,medio
7,159,19,12,1,1,91,1,alto
12,191,33,17,1,1,107,2,alto
10,131,20,11,1,0,112,1,medio
8,187,26,15,1,0,171,2,baixo
14,142,18,13,2,0,143,2,medio
9,182,28,18,2,0,82,3,baixo
15,112,22,11,0,0,130,1,baixo
8,77,14,10,0,0,98,2,baixo
11,81,15,10,1,1,117,1,baixo
7,184,36,15,2,1,65,3,medio
7,108,12,12,0,0,167,1,medio
7,78,10,9,0,1,49,2,medio
9,59,10,10,1,0,77,2,alto
11,73,8,10,0,1,162,2,medio
9,134,13,14,0,1,45,1,alto
14,160,17,16,0,0,181,1,medio
5,180,18,18,0,0,77,3,alto
7,81,9,11,0,0,140,1,medio
13,53,8,10,0,0,85,1,alto
9,99,10,10,1,1,65,1,alto
5,145,14,15,2,0,48,1,alto
9,169,21,14,2,1,127,1,medio
8,198,31,14,0,0,113,1,baixo
14,197,21,15,2,0,151,2,medio
8,79,13,11,2,0,105,2,medio
6,101,18,11,1,0,186,1,baixo
10,191,21,19,1,0,113,3,alto
13,76,15,12,1,1,47,2,baixo
11,95,19,13,1,0,178,2,baixo
10,115,20,10,2,1,182,2,baixo
7,66,7,10,1,0,95,1,alto
13,97,17,10,0,0,33,1,baixo
5,120,19,13,2,1,111,2,medio
11,190,31,13,0,1,185,2,medio
14,114,15,14,1,1,52,2,medio
11,127,16,13,1,1,120,3,alto
5,153,27,13,2,0,116,2,medio
14,151,28,13,2,0,57,2,baixo
9,123,19,13,0,0,147,1,baixo
12,113,13,10,1,0,131,1,baixo
10,122,13,12,0,1,130,1,alto
10,180,34,14,2,1,96,3,medio
12,112,21,10,2,0,33,2,baixo
13,66,11,9,0,0,111,2,medio
5,174,34,15,0,1,153,3,medio
12,64,9,11,0,0,44,2,medio
8,153,25,17,2,1,92,2,alto
12,98,18,13,2,1,61,3,medio
10,181,34,13,2,1,150,2,medio
6,96,10,13,1,1,121,1,alto
10,151,30,13,0,1,115,3,medio
9,118,16,10,1,0,178,2,baixo
10,148,24,13,2,1,71,2,medio
6,200,28,16,2,0,168,3,baixo
10,175,19,12,1,0,102,2,alto
11,157,29,16,1,0,193,4,baixo
7,96,15,13,2,0,176,1,baixo
6,151,16,16,1,0,50,1,alto
7,119,18,13,2,1,47,2,medio
11,124,13,15,1,0,171,3,alto
14,184,35,17,0,1,83,4,medio
14,98,12,12,0,1,34,1,medio
12,182,32,13,0,1,124,3,medio
9,147,18,14,2,0,193,1,medio
5,121,19,12,0,1,176,2,medio
12,114,14,11,0,0,35,1,baixo
9,122,19,13,1,1,175,3,baixo
7,165,24,13,1,1,83,1,medio
8,137,24,12,1,0,140,1,baixo
8,116,23,11,1,1,136,2,baixo
8,169,26,14,0,0,164,3,medio
5,177,17,16,0,0,143,1,alto
11,95,11,12,0,1,106,3,alto
14,52,6,8,0,1,110,1,medio
6,141,15,14,0,1,38,3,alto
9,165,27,12,2,1,71,3,baixo
9,125,13,12,2,0,35,1,alto
8,162,27,17,0,0,87,2,medio
9,146,20,16,1,0,116,2,alto
12,53,8,10,2,0,76,2,alto
8,117,12,10,1,0,118,2,alto
11,60,9,11,1,0,137,1,medio
13,142,15,15,0,0,161,1,medio
13,54,5,10,0,0,42,1,alto
6,172,17,15,0,0,40,1,medio
14,166,31,13,1,0,43,1,baixo
13,180,21,15,2,1,41,3,medio
7,144,24,13,2,1,116,2,medio
15,173,23,16,1,1,173,2,alto
15,74,14,10,0,0,92,1,medio
12,60,8,9,1,0,124,1,medio
7,180,19,16,1,1,39,2,alto
10,188,23,15,0,0,55,1,medio
6,71,7,9,1,1,50,1,alto
10,102,20,11,1,1,116,2,medio
9,185,37,17,0,0,28,1,baixo
5,114,12,11,0,1,60,2,alto
6,122,18,13,0,0,190,2,baixo
5,105,17,10,2,0,88,1,medio
11,124,21,13,0,0,39,1,baixo
7,186,23,13,1,0,158,3,medio
5,81,11,10,1,0,72,2,alto
10,74,14,9,0,0,121,2,baixo
6,87,16,12,2,1,114,3,medio
9,125,15,15,2,1,76,1,alto
15,170,19,13,0,0,195,3,baixo
7,59,9,10,0,1,177,1,baixo
7,109,19,11,0,0,116,2,baixo
8,186,31,16,1,1,131,2,medio
11,85,12,9,2,1,65,2,alto
14,62,9,10,0,1,50,2,alto
8,78,15,9,2,0,129,2,baixo
8,130,16,15,1,0,77,2,alto
15,61,12,10,0,0,153,1,baixo
10,176,19,18,0,1,68,1,alto
14,104,13,12,0,0,79,2,alto
14,58,10,8,0,1,68,2,alto
7,136,22,12,0,1,139,1,alto
13,174,33,13,2,1,90,3,medio
8,146,17,16,2,0,160,4,medio
14,123,12,12,1,1,51,2,alto
11,179,32,15,1,0,154,2,baixo
12,135,25,11,1,1,97,1,medio
10,153,19,12,0,0,29,3,baixo
8,163,28,16,1,1,82,2,medio
15,66,11,10,1,0,165,2,baixo
13,187,27,16,0,0,145,2,medio
7,55,11,10,2,0,195,2,baixo
15,112,19,11,0,1,126,1,medio
8,57,9,9,0,1,117,1,medio
10,178,19,18,2,0,186,3,medio
13,127,20,12,0,1,199,2,medio
14,77,12,12,0,0,117,3,medio
10,196,26,20,1,0,142,4,alto
7,57,9,9,1,0,184,1,baixo
8,141,18,16,1,0,81,3,alto
13,135,20,13,1,1,93,3,medio
15,168,19,16,2,1,199,1,medio
13,176,34,17,1,0,99,3,baixo
10,152,20,12,0,0,80,3,medio
7,91,10,11,2,1,65,2,alto
7,182,28,16,1,1,58,4,alto
8,106,17,11,0,1,129,2,medio
10,190,31,15,0,1,152,2,medio
9,120,24,14,0,0,117,3,medio
10,65,10,9,2,0,126,2,medio
5,169,25,13,1,0,27,2,baixo
14,197,26,13,0,1,147,1,medio
10,177,27,13,2,1,34,2,baixo
9,79,12,10,2,1,164,1,baixo
15,180,26,14,1,0,154,3,baixo
14,145,22,16,2,0,107,2,alto
13,63,7,10,0,1,69,1,alto
9,180,30,13,0,1,161,2,medio
10,62,6,11,1,0,126,1,alto
10,188,36,19,2,1,50,2,alto
15,86,15,11,1,1,180,2,baixo
