Lift Capacity,Number of floors,Number of lifts,Lift speed,Lift Strategy,Call Strategy,Call Frequency,Lift Stop Time,Usage Rate
15,81,16,12,0,1,105,2,medio
8,109,13,14,2,0,199,1,medio
10,66,8,9,1,1,142,2,medio
6,134,26,14,1,0,101,1,baixo
8,180,32,14,0,0,193,1,baixo
7,128,20,13,0,0,129,2,medio
13,136,16,14,1,1,93,2,alto
8,171,22,14,1,1,199,3,medio
9,53,9,9,1,1,191,1,baixo
15,170,33,12,0,1,189,3,medio
9,159,16,12,2,1,127,1,alto
9,86,15,10,1,1,45,2,baixo
12,57,7,10,1,0,193,2,medio
14,56,6,9,1,0,32,1,medio
15,132,26,14,2,0,163,3,baixo
14,86,15,11,2,1,108,2,medio
6,134,24,14,0,0,124,1,medio
11,50,8,8,2,0,152,2,baixo
6,158,27,17,0,0,83,2,medio
8,73,7,10,1,1,152,2,medio
5,74,8,11,0,0,189,2,medio
9,145,28,11,0,0,100,1,medio
12,108,14,12,1,1,179,1,baixo
7,66,9,11,2,1,77,2,alto
6,200,36,14,2,0,71,3,medio
10,107,13,13,1,1,200,1,medio
7,156,21,12,2,0,145,1,medio
6,159,19,17,2,1,121,3,alto
12,91,10,10,2,1,116,1,medio
7,87,8,10,2,1,90,1,alto
12,180,21,13,2,1,182,1,baixo
11,187,29,17,1,1,178,4,baixo
9,129,19,13,2,0,81,3,medio
13,187,31,14,2,1,120,2,medio
9,89,11,9,0,0,155,1,medio
13,143,24,14,1,1,190,3,medio
9,188,21,18,0,0,111,2,alto
15,150,17,16,2,1,57,1,alto
14,67,13,9,2,0,113,2,baixo
14,68,12,10,0,1,194,1,baixo
15,163,27,16,1,1,49,4,baixo
11,122,15,11,0,1,46,1,alto
14,168,18,17,0,1,105,1,alto
7,198,28,19,1,0,31,2,baixo
12,117,23,14,1,1,119,2,medio
9,193,32,17,1,1,171,3,medio
14,81,14,12,1,0,99,2,alto
14,124,18,15,0,0,32,3,baixo
7,190,25,14,0,0,61,3,baixo
12,180,36,16,1,0,59,3,baixo
6,144,17,16,1,1,178,4,medio
8,68,13,9,2,1,143,2,baixo
12,115,23,13,2,0,54,2,baixo
8,110,16,14,2,0,67,2,alto
11,200,37,20,0,0,122,5,medio
8,87,15,12,2,1,164,2,medio
6,195,26,18,0,1,103,1,alto
11,173,20,16,1,1,74,4,alto
9,56,7,10,0,1,70,2,alto
9,148,16,13,1,0,132,2,alto
10,62,12,10,2,1,48,2,baixo
9,117,13,12,2,1,142,2,medio
14,51,7,9,2,1,101,2,medio
13,119,11,10,1,1,149,1,alto
9,70,11,11,1,1,199,1,baixo
8,192,23,13,1,1,109,2,alto
14,102,20,10,1,1,46,1,baixo
14,65,11,9,1,1,28,2,baixo
5,180,26,16,0,1,86,2,alto
14,67,8,11,2,0,36,2,medio
11,57,8,10,0,1,106,2,medio
14,108,13,10,0,1,87,1,alto
13,188,36,18,2,1,189,1,medio
10,178,30,12,0,1,64,2,alto
8,77,9,10,1,1,108,2,medio
10,147,22,13,2,0,85,2,medio
11,187,30,15,1,1,180,2,alto
12,125,23,13,1,0,136,2,baixo
6,188,21,15,1,0,183,2,medio
6,197,30,19,0,1,200,1,medio
13,53,8,8,2,0,30,2,baixo
11,106,20,10,2,0,89,1,baixo
8,136,23,14,1,1,53,3,medio
5,117,15,13,2,0,39,1,baixo
10,61,10,9,1,0,143,1,baixo
8,176,23,13,2,1,193,1,baixo
15,169,23,14,2,0,91,1,medio
14,190,36,18,0,1,114,3,alto
12,132,13,13,1,0,128,3,alto
12,193,21,13,2,1,44,3,medio
13,167,23,13,2,1,26,1,baixo
6,196,31,18,2,1,178,3,medio
12,102,14,11,0,1,135,1,medio
15,172,34,16,2,1,119,2,alto
8,138,25,13,1,1,174,3,medio
7,177,33,18,2,1,55,2,alto
8,189,29,15,2,0,180,3,baixo
15,80,13,9,2,1,139,1,baixo
7,108,18,12,2,1,43,1,medio
14,114,18,10,0,0,83,2,medio
6,168,33,15,0,1,61,2,medio
8,165,32,18,2,1,151,3,alto
12,121,19,12,2,0,55,2,baixo
8,126,18,13,2,0,135,1,medio
10,73,12,11,0,0,67,2,alto
7,75,11,10,2,1,133,1,medio
10,80,16,9,0,0,174,2,baixo
7,92,12,11,1,1,119,1,alto
15,176,34,17,2,0,46,3,baixo
5,99,12,13,1,0,80,2,alto
11,197,22,13,0,0,152,3,baixo
8,96,15,11,2,0,118,1,medio
9,156,21,12,0,1,33,2,medio
15,55,10,10,2,0,52,1,alto
7,118,14,11,1,0,59,1,alto
14,111,22,14,0,1,146,1,alto
14,61,6,9,2,0,150,2,medio
5,60,8,10,2,1,88,1,alto
15,120,15,15,0,0,45,2,medio
7,191,24,13,0,0,184,3,baixo
12,118,23,10,1,0,112,1,baixo
14,183,22,15,0,0,52,2,medio
8,187,22,17,1,0,60,4,baixo
7,165,19,14,1,1,58,2,alto
14,161,28,15,0,1,59,2,medio
9,168,27,16,1,0,182,3,baixo
10,140,19,14,0,0,103,1,alto
12,130,15,14,2,0,154,1,alto
11,50,10,8,1,0,94,2,baixo
12,112,15,13,1,1,189,3,baixo
12,185,32,19,1,0,147,4,baixo
15,165,33,15,1,0,126,1,baixo
9,156,20,14,0,0,31,1,baixo
11,162,21,17,2,0,72,3,alto
14,146,19,15,1,0,151,1,medio
12,63,12,11,1,1,183,2,baixo
9,167,18,17,2,0,27,3,baixo
15,104,12,12,1,1,176,3,medio
6,87,15,9,2,0,51,2,baixo
11,90,12,12,0,0,102,2,alto
7,100,18,10,1,0,92,2,medio
14,161,28,12,1,1,82,2,medio
13,106,13,10,0,0,125,1,medio
7,160,22,13,0,1,177,1,medio
15,191,29,14,1,0,104,3,medio
6,160,21,13,0,1,118,2,alto
12,151,24,15,2,0,149,3,baixo
14,62,6,10,0,0,187,2,medio
9,64,11,9,1,1,48,1,baixo
6,128,19,11,1,0,153,2,baixo
14,130,19,15,1,0,79,3,alto
15,89,16,10,1,1,71,1,medio
10,200,28,15,1,0,164,3,baixo
12,56,7,8,0,0,53,1,alto
6,56,6,8,1,1,175,2,baixo
7,128,13,11,1,0,170,2,medio
13,150,29,13,0,0,78,3,baixo
11,187,36,18,0,0,143,4,medio
9,69,10,11,0,1,112,2,medio
8,187,19,16,0,1,178,1,medio
7,168,33,12,2,0,54,2,baixo
12,53,6,8,0,0,104,2,alto
5,85,17,11,2,1,37,2,baixo
9,159,22,16,0,1,68,3,medio
8,133,24,13,0,1,160,3,baixo
9,82,12,10,0,1,33,1,medio
5,124,13,11,1,1,111,1,alto
8,81,13,10,2,1,162,1,baixo
9,150,16,12,0,1,199,1,alto
6,105,12,13,1,0,64,1,alto
8,162,32,17,2,0,133,2,baixo
8,143,21,16,0,0,89,4,medio
9,73,10,9,0,1,176,2,baixo
11,180,19,16,1,0,86,3,alto
12,100,11,13,0,1,79,1,alto
10,55,11,8,0,0,88,1,medio
8,190,31,14,0,1,69,3,alto
7,107,19,11,1,1,179,2,baixo
6,188,22,14,2,0,132,3,alto
8,197,27,18,1,1,74,2,alto
6,138,19,15,1,0,141,1,medio
9,191,26,18,1,0,67,4,medio
7,105,15,11,2,0,38,1,baixo
10,198,33,13,1,1,180,2,baixo
8,78,10,9,0,0,77,1,alto
12,165,21,17,2,1,84,3,alto
7,138,21,15,0,1,72,3,alto
5,105,12,12,2,0,80,2,alto
13,89,13,12,0,0,122,2,alto
8,77,12,11,0,0,54,2,alto
6,57,10,10,0,0,174,2,baixo
8,164,28,15,2,0,176,3,baixo
15,85,16,11,2,1,116,2,baixo
10,108,11,13,2,0,75,2,alto
15,54,7,10,0,1,148,1,medio
9,155,16,12,2,0,88,2,alto
8,164,17,14,2,1,190,1,alto
12,80,16,12,0,0,185,2,baixo
10,89,9,9,0,1,180,2,medio
14,123,21,14,1,0,67,1,baixo
11,106,19,10,2,0,83,2,medio
9,145,20,14,0,0,76,3,medio
13,86,12,11,0,0,102,1,alto
5,173,33,16,0,0,146,4,baixo
9,173,27,14,1,0,30,1,baixo
11,148,18,13,0,1,28,2,medio
10,168,29,12,2,1,175,2,medio
12,103,19,12,2,1,26,3,baixo
5,191,35,13,2,0,45,2,baixo
13,138,27,11,1,0,89,1,baixo
8,153,28,13,2,1,139,3,medio
10,54,7,8,2,0,82,1,alto
8,64,6,9,1,0,190,2,medio
14,184,33,19,1,1,168,4,medio
9,112,20,14,2,1,147,3,medio
14,54,10,10,2,0,66,1,alto
7,67,10,11,0,1,182,2,medio
6,70,7,9,2,0,161,2,medio
11,190,35,19,0,1,155,3,alto
7,157,23,15,2,1,132,3,medio
15,115,15,10,2,1,134,2,baixo
14,138,15,14,0,0,152,2,medio
7,155,16,15,2,0,54,2,alto
5,163,31,14,1,0,69,2,baixo
7,63,7,9,0,0,158,2,medio
6,155,16,16,0,0,126,3,alto
5,107,14,11,0,1,90,2,alto
15,142,26,12,1,0,73,2,baixo
9,180,23,15,1,1,43,1,medio
12,75,12,11,1,0,95,2,alto
6,81,16,12,1,1,138,3,baixo
8,100,17,11,1,1,179,1,baixo
9,159,25,17,0,0,158,1,medio
10,141,15,11,0,0,167,2,baixo
8,125,24,14,2,0,106,3,medio
5,130,21,15,2,0,104,2,alto
10,149,21,15,0,0,108,1,medio
8,176,31,12,2,0,32,2,baixo
8,118,20,13,1,0,164,1,baixo
11,101,17,12,0,0,153,1,baixo
9,68,12,11,2,1,114,2,medio
14,200,22,18,1,0,58,1,medio
9,136,16,14,2,1,122,1,alto
7,125,21,13,2,1,168,2,baixo
14,75,9,10,0,0,196,2,baixo
8,133,17,13,1,0,74,1,alto
9,114,22,10,1,0,186,1,baixo
9,124,17,13,1,0,31,3,baixo
9,137,19,16,2,1,162,4,medio
8,149,23,15,1,1,166,2,medio
5,144,28,11,2,1,157,2,medio
12,56,10,9,2,1,93,1,medio
12,52,6,8,2,0,129,2,medio
5,102,14,13,0,0,28,2,baixo
15,186,20,13,2,0,76,1,alto
10,129,22,11,1,1,97,1,medio
5,142,15,16,2,1,175,2,medio
8,90,10,10,0,0,47,1,alto
5,118,20,14,1,0,40,3,baixo
11,64,8,11,0,0,175,1,baixo
10,135,25,14,2,0,128,1,medio
5,185,35,16,0,1,31,3,alto
7,170,34,13,0,0,67,3,baixo
5,107,14,12,2,0,176,1,baixo
10,148,22,12,1,0,169,1,baixo
9,179,24,14,0,0,108,1,medio
13,198,30,20,0,1,170,3,medio
5,153,23,15,2,1,51,1,medio
11,74,9,10,1,1,51,1,alto
6,191,32,14,2,1,80,3,medio
9,171,18,14,0,1,155,2,medio
13,193,30,17,1,1,126,2,medio
13,61,7,11,2,0,53,2,alto
5,55,8,8,0,0,139,1,baixo
10,180,34,13,1,1,117,2,medio
6,144,25,16,0,0,77,3,baixo
9,152,21,16,1,0,110,3,alto
7,57,8,8,0,0,165,2,medio
12,95,11,11,1,1,153,1,medio
15,194,19,19,1,0,95,3,alto
5,170,23,18,2,1,75,1,alto
5,75,10,12,2,1,187,2,baixo
14,113,11,13,2,0,192,3,medio
13,166,18,14,2,1,126,2,alto
14,197,24,19,1,0,142,4,medio
13,125,19,12,2,0,43,2,baixo
10,59,8,8,0,1,193,1,baixo
15,57,8,8,1,1,168,1,baixo
13,150,18,17,2,1,134,2,alto
10,95,12,10,2,0,75,2,alto
12,127,18,11,0,0,121,1,medio
9,165,29,13,2,1,127,2,medio
5,166,19,12,0,0,157,3,medio
11,125,24,15,0,0,52,1,baixo
14,117,12,11,2,0,183,2,medio
12,195,24,18,1,0,119,4,alto
14,117,19,12,2,0,179,1,baixo
9,95,17,12,0,1,134,1,alto
15,149,22,12,1,1,200,1,medio
8,128,25,14,1,1,180,3,baixo
15,71,13,10,1,0,61,1,medio
7,75,8,9,0,1,144,2,medio
5,192,32,18,0,0,116,2,medio
15,106,20,11,2,0,183,2,baixo
15,64,11,9,2,1,166,1,baixo
9,87,15,9,1,1,96,1,medio
10,191,29,14,2,1,170,3,medio
10,191,35,16,0,0,148,4,baixo
14,86,8,10,1,0,178,1,medio
7,89,10,11,2,1,93,1,alto
11,89,13,9,0,1,32,2,baixo
6,84,9,12,1,1,196,3,medio
5,193,24,19,0,1,98,4,alto
13,200,30,19,2,1,47,4,medio
9,168,21,16,1,1,85,1,alto
14,191,32,14,2,1,109,2,medio
9,75,13,9,1,0,160,1,baixo
5,181,31,19,1,1,47,3,medio
5,154,21,16,1,1,200,2,baixo
14,72,9,11,0,1,50,2,alto
14,152,28,16,1,0,115,4,medio
9,110,15,11,1,0,140,2,medio
7,181,21,19,0,1,72,1,medio
6,89,12,9,2,1,62,1,alto
12,186,19,18,0,0,56,2,alto
6,84,16,11,0,0,148,1,baixo
7,157,20,15,0,0,68,1,medio
11,92,13,10,1,1,200,1,medio
14,95,13,12,1,0,77,1,alto
14,162,24,14,0,0,26,2,baixo
13,155,16,13,1,0,68,3,alto
15,120,15,15,2,1,148,3,medio
7,177,23,17,1,1,49,4,medio
5,124,21,12,2,1,169,2,medio
10,165,31,17,1,0,140,4,baixo
10,110,17,13,0,0,136,2,medio
14,155,18,17,2,0,56,2,alto
7,146,14,13,2,1,170,1,alto
6,93,9,11,0,1,34,2,alto
6,154,24,17,0,1,96,1,medio
6,175,19,12,0,0,91,2,alto
15,181,20,15,1,1,190,2,medio
8,158,24,16,0,1,116,1,medio
8,155,22,14,2,0,82,3,medio
14,173,34,17,1,1,39,3,baixo
14,156,26,13,1,0,119,3,medio
7,91,16,10,1,0,125,1,medio
8,160,18,13,2,0,159,3,medio
14,54,5,9,2,0,105,1,alto
8,98,12,11,2,0,34,2,baixo
13,170,32,16,1,1,114,3,medio
9,172,30,14,2,1,153,2,medio
14,194,26,13,2,1,195,2,medio
9,118,17,13,1,1,47,2,medio
5,200,32,18,0,0,25,3,medio
6,198,29,20,2,1,72,4,medio
5,158,18,15,1,0,102,1,alto
9,152,19,14,0,0,170,3,baixo
8,72,8,10,2,0,70,1,alto
12,56,5,9,2,0,114,1,alto
9,60,7,10,0,1,193,2,medio
6,99,13,12,0,1,114,3,alto
9,155,23,16,2,1,71,2,medio
15,71,11,9,1,1,135,1,baixo
11,65,11,11,2,0,44,1,medio
13,191,25,15,0,0,184,1,baixo
11,193,25,16,2,0,130,1,medio
13,69,11,9,0,0,35,1,baixo
13,67,13,11,2,0,128,1,baixo
14,166,32,18,1,0,88,2,medio
5,171,27,13,0,1,91,3,alto
7,117,13,14,1,0,28,2,baixo
6,100,15,12,0,0,37,2,medio
10,80,14,12,1,1,157,3,medio
11,181,23,16,0,0,143,4,medio
14,72,12,9,0,0,165,2,baixo
13,144,21,16,1,1,157,1,medio
6,56,6,8,2,0,138,1,medio
11,186,34,14,0,0,63,1,baixo
5,76,10,11,0,0,143,1,medio
13,135,24,15,2,1,91,2,medio
13,149,18,11,2,1,97,1,alto
13,164,30,16,1,1,54,1,medio
6,107,19,14,0,1,42,3,alto
9,80,8,9,0,0,98,2,alto
10,113,15,13,1,0,57,3,alto
10,91,16,11,0,1,131,2,alto
11,116,12,13,2,0,131,1,alto
14,139,18,14,2,0,175,2,baixo
15,75,15,9,0,1,81,1,medio
7,74,8,11,0,1,195,2,medio
12,69,12,10,1,1,109,1,medio
11,98,13,13,2,0,118,1,alto
9,102,13,10,1,1,118,2,medio
14,183,22,13,1,1,66,3,medio
14,120,24,13,2,0,137,2,baixo
13,107,21,10,0,1,175,1,medio
10,179,27,14,1,0,82,1,baixo
13,60,8,11,0,1,185,1,baixo
9,154,18,15,1,1,138,3,alto
11,102,19,12,1,1,113,1,baixo
15,58,5,9,0,1,45,2,alto
13,70,9,10,0,1,180,1,medio
5,110,15,10,0,1,82,2,alto
11,133,14,15,0,0,194,3,baixo
13,161,32,12,1,1,93,3,medio
5,160,25,15,2,0,113,1,baixo
11,86,11,9,2,1,71,1,alto
12,130,23,15,1,0,133,1,medio
6,166,22,17,1,1,38,1,medio
15,193,29,17,2,0,194,2,baixo
14,127,14,14,2,1,185,1,alto
13,174,20,15,2,1,181,2,alto
14,132,22,12,0,0,188,2,baixo
11,64,6,9,2,0,87,2,alto
15,148,16,11,0,1,30,1,alto
5,191,20,14,2,0,33,1,baixo
8,120,12,12,2,0,32,1,medio
7,118,21,13,1,0,31,3,baixo
13,167,30,12,0,0,196,2,baixo
13,119,11,11,1,0,106,1,alto
13,143,16,15,2,1,106,2,alto
11,161,30,13,2,1,102,1,baixo
6,168,31,18,1,1,154,1,medio
6,174,22,15,1,1,129,3,alto
14,87,13,9,1,0,140,1,baixo
13,186,26,14,0,1,69,1,medio
5,106,15,13,1,1,98,2,alto
6,86,14,9,2,0,107,2,medio
9,195,39,16,0,1,149,2,medio
13,180,26,18,0,0,195,1,baixo
6,194,26,13,1,0,26,2,baixo
8,169,31,15,2,0,105,3,baixo
14,50,7,10,1,0,197,1,medio
10,132,17,14,2,0,101,1,alto
5,124,14,11,1,1,49,1,alto
13,54,5,8,1,1,163,1,baixo
15,87,12,9,1,0,182,1,baixo
7,60,11,9,0,1,125,1,medio
15,128,22,13,0,1,61,3,medio
8,55,11,10,2,1,104,1,medio
11,115,11,12,2,0,105,1,alto
8,185,28,14,0,1,55,1,medio
8,191,27,19,1,1,105,4,alto
9,116,18,14,1,1,44,3,baixo
6,118,20,13,1,0,33,1,baixo
5,55,5,8,2,0,92,2,alto
14,94,13,13,0,0,190,1,baixo
7,75,7,9,0,1,191,2,medio
13,163,23,15,0,1,86,2,medio
9,199,37,15,0,1,72,1,alto
11,119,12,10,2,0,184,2,baixo
7,200,32,17,2,0,127,1,baixo
9,177,35,16,1,1,50,2,medio
13,112,14,11,2,1,144,2,medio
5,181,23,15,2,0,144,2,medio
13,190,20,17,0,0,150,4,medio
5,181,21,16,0,1,127,3,medio
10,122,24,11,2,1,119,2,medio
10,66,13,10,0,0,39,2,baixo
10,54,9,10,1,0,108,1,medio
11,200,28,17,1,1,55,3,medio
6,111,22,14,2,0,111,1,medio
13,79,11,11,0,0,27,2,baixo
5,169,16,14,2,1,185,3,alto
5,65,6,9,0,0,121,2,alto
14,74,9,10,0,0,184,2,baixo
10,128,24,13,1,1,113,1,medio
12,116,16,11,1,0,96,2,alto
6,197,25,15,1,1,55,2,medio
7,127,22,14,1,0,49,3,baixo
10,51,5,9,2,0,187,1,medio
9,171,26,16,2,0,34,1,baixo
14,147,23,13,0,1,57,2,medio
9,56,5,8,2,0,174,2,medio
12,145,19,11,1,0,196,1,baixo
14,98,13,12,0,1,42,2,alto
8,50,7,10,0,1,155,1,medio
8,154,25,13,0,0,51,1,baixo
8,63,10,10,1,1,115,2,medio
8,80,14,12,0,1,53,2,medio
5,126,14,15,0,1,81,3,alto
12,68,9,11,1,0,71,2,alto
9,95,12,13,1,0,174,3,medio
11,97,15,10,2,0,152,2,medio
8,161,17,14,1,1,176,2,medio
8,160,28,17,0,0,49,3,baixo
6,124,24,12,2,1,132,1,medio
10,95,12,11,0,0,159,1,medio
5,121,21,15,2,0,117,1,medio
13,86,17,12,0,1,56,2,alto
6,100,10,12,0,0,158,1,alto
8,81,11,10,2,0,136,2,medio
6,142,18,11,0,1,161,2,medio
6,135,15,11,0,0,138,1,medio
14,160,32,17,2,0,107,1,baixo
7,55,10,10,1,1,84,2,medio
13,117,13,13,2,1,88,3,alto
6,68,11,9,1,0,99,2,alto
14,88,17,9,0,1,27,2,baixo
7,149,17,14,2,1,27,3,baixo
11,73,10,9,0,1,168,1,medio
7,163,25,14,0,1,183,2,medio
7,66,9,10,2,0,26,2,baixo
14,83,11,11,2,1,103,2,alto
5,110,20,10,0,0,185,2,baixo
5,160,17,16,2,1,164,2,alto
14,72,10,10,0,0,109,1,medio
9,112,11,14,2,1,28,2,medio
14,108,14,13,1,1,62,2,alto
11,104,16,10,0,1,138,1,baixo
6,92,11,12,2,1,90,1,alto
13,110,13,12,1,0,71,3,alto
12,120,12,12,0,0,39,2,alto
7,124,24,13,2,0,149,1,baixo
9,59,11,9,0,1,74,2,medio
11,101,20,13,2,0,69,3,baixo
7,163,24,13,1,0,179,2,baixo
11,152,29,14,1,0,194,1,baixo
10,70,10,10,1,1,89,2,alto
13,93,14,12,1,1,152,3,medio
11,147,15,14,0,1,139,3,alto
12,130,22,13,2,1,140,3,medio
12,101,16,10,0,0,196,1,baixo
14,115,14,11,1,0,74,2,alto
5,84,14,9,0,1,64,1,medio
13,118,22,13,1,1,86,3,baixo
7,134,22,12,2,0,156,1,baixo
11,118,17,13,2,0,80,1,alto
13,53,7,8,2,0,100,2,medio
7,67,6,11,2,1,195,1,medio
5,172,21,15,0,0,179,3,medio
7,109,11,12,2,1,47,1,alto
8,76,13,11,2,1,92,1,medio
8,145,16,12,2,0,194,2,medio
13,148,26,15,1,1,56,3,medio
7,89,11,12,1,1,104,3,alto
8,137,19,13,2,0,72,3,medio
8,146,19,14,2,0,123,2,medio
10,50,10,9,0,1,115,1,baixo
13,119,21,14,2,1,173,3,medio
12,133,20,14,2,1,153,1,medio
10,124,19,13,2,0,29,1,baixo
5,51,5,9,1,0,39,2,alto
13,163,27,13,1,1,150,3,medio
13,137,26,12,2,1,105,2,baixo
10,188,24,17,2,0,50,2,baixo
11,73,13,9,0,1,90,2,medio
9,85,16,9,0,1,197,1,baixo
12,133,13,11,0,1,200,1,medio
11,58,7,9,2,1,38,1,medio
