Lift Capacity,Number of floors,Number of lifts,Lift speed,Lift Strategy,Call Strategy,Call Frequency,Lift Stop Time,Usage Rate
11,100,13,10,2,0,187,1,baixo
10,187,30,14,2,1,165,2,medio
6,107,12,14,2,0,108,3,alto
7,94,17,12,2,1,177,2,baixo
8,169,20,15,1,1,174,1,alto
5,55,6,9,0,0,71,2,alto
12,169,33,14,2,1,86,1,baixo
6,156,27,13,1,0,117,3,baixo
5,149,23,13,0,1,185,3,medio
14,197,24,16,0,1,200,2,medio
12,125,22,15,1,0,97,3,medio
10,115,14,10,0,0,161,1,baixo
8,193,28,13,1,1,155,1,medio
14,113,20,10,2,0,198,1,baixo
6,127,25,14,2,0,168,1,baixo
12,158,19,13,0,1,150,1,medio
13,108,18,11,0,0,43,1,baixo
8,96,12,13,1,1,32,2,baixo
9,165,30,17,1,0,189,4,baixo
5,106,17,13,1,0,108,1,alto
10,143,21,13,2,1,175,2,medio
15,170,25,15,0,0,173,2,baixo
15,162,17,17,0,0,36,3,alto
8,79,12,10,0,0,154,1,baixo
7,106,16,11,0,1,93,2,alto
6,149,22,13,2,0,129,3,medio
11,122,22,12,2,1,137,2,medio
9,65,12,9,1,0,70,2,alto
11,101,17,13,2,0,159,2,medio
7,128,22,13,0,0,89,1,medio
13,113,16,11,0,1,130,1,medio
14,179,18,15,2,0,98,3,alto
5,139,25,14,2,1,177,2,medio
5,86,15,11,2,1,187,2,baixo
6,53,8,8,0,1,109,1,medio
10,74,14,11,1,0,51,2,baixo
7,134,17,11,0,1,113,2,alto
13,131,26,12,0,1,114,3,medio
7,101,17,13,0,1,138,2,alto
9,114,13,12,2,1,71,2,alto
9,148,27,11,1,0,157,1,baixo
13,97,13,10,1,1,55,2,medio
7,111,19,14,2,0,162,2,baixo
12,184,36,15,0,1,108,3,alto
5,56,5,8,0,0,159,1,medio
14,100,13,12,1,0,119,2,alto
13,128,23,13,2,1,54,1,medio
8,110,16,10,2,0,148,1,baixo
13,114,21,13,2,0,132,1,baixo
15,53,5,8,2,0,68,2,alto
9,126,12,14,0,0,171,2,medio
15,119,15,10,0,0,196,1,baixo
14,100,16,12,1,0,35,3,baixo
13,152,17,14,1,1,143,1,alto
8,168,18,15,0,1,108,1,alto
14,81,15,10,1,0,91,1,medio
10,174,33,18,2,0,158,3,baixo
7,51,7,8,2,0,132,1,medio
14,136,14,15,2,1,171,2,medio
11,160,21,12,2,0,55,2,baixo
10,116,15,12,1,1,38,3,medio
6,53,8,10,2,1,176,2,baixo
15,127,19,15,2,1,46,2,alto
9,78,7,12,1,1,152,3,alto
11,147,17,16,0,1,168,4,alto
12,191,28,14,2,1,124,2,medio
5,92,10,12,1,0,49,2,alto
5,142,17,15,2,1,147,2,alto
11,162,18,12,2,1,195,2,medio
8,131,25,11,0,1,30,2,medio
10,151,28,15,2,1,107,2,medio
9,183,22,16,1,0,114,1,alto
15,181,20,13,2,0,75,2,alto
10,115,12,10,2,0,47,1,alto
10,91,16,11,0,1,70,1,medio
5,175,34,14,0,0,142,2,baixo
12,117,23,10,2,0,117,1,medio
15,109,21,13,1,0,163,2,baixo
12,198,19,16,0,0,41,1,medio
11,111,20,12,1,0,140,1,baixo
9,85,10,10,2,0,41,1,medio
6,123,14,12,2,1,65,2,alto
12,187,30,17,0,1,93,3,alto
10,183,31,15,1,0,92,3,baixo
7,62,7,10,2,0,88,1,alto
6,55,6,9,0,1,45,2,alto
8,152,17,12,1,1,30,3,baixo
9,96,15,11,0,1,121,1,alto
10,119,19,13,0,0,25,2,baixo
13,193,33,15,0,1,119,2,alto
5,131,25,12,1,0,135,1,baixo
15,191,28,13,0,1,65,2,alto
14,192,32,14,2,1,186,2,medio
8,189,25,19,1,0,46,4,medio
13,99,18,11,2,0,72,1,medio
12,160,27,12,2,0,26,2,baixo
8,109,15,12,2,0,183,2,baixo
11,124,22,14,2,0,164,1,baixo
14,173,19,18,2,0,97,4,alto
5,158,23,14,1,0,105,3,medio
14,50,8,10,1,0,194,1,baixo
7,85,12,12,0,1,128,1,alto
11,175,34,17,2,1,29,4,medio
7,68,8,11,1,1,64,2,alto
7,102,10,13,2,1,195,3,medio
8,52,5,9,1,0,82,1,alto
11,56,11,10,2,1,48,1,baixo
14,68,7,9,0,0,59,2,alto
12,71,12,11,0,1,27,1,medio
11,199,27,20,2,1,111,2,alto
10,75,9,10,2,1,191,2,baixo
15,124,20,15,1,1,120,1,medio
7,78,14,12,1,1,160,1,medio
9,57,6,9,0,0,190,1,baixo
7,140,24,13,2,0,178,1,baixo
10,76,8,11,0,0,151,1,alto
13,139,26,13,1,0,80,1,baixo
6,165,23,13,0,1,102,3,alto
9,129,18,14,0,1,131,1,medio
6,86,8,11,1,1,174,1,medio
12,153,29,16,0,1,74,3,alto
5,172,29,17,0,1,132,4,medio
9,120,24,12,0,0,115,3,baixo
15,149,29,14,1,1,48,3,medio
11,149,23,16,1,0,170,2,baixo
7,144,21,12,1,0,174,1,baixo
9,63,12,11,1,1,28,1,baixo
15,86,16,10,1,1,160,2,baixo
14,87,15,11,1,0,176,1,baixo
7,76,14,9,2,0,150,2,baixo
6,186,30,16,1,0,149,3,medio
11,144,15,15,2,0,66,3,alto
9,67,7,10,0,1,140,2,medio
7,199,20,17,0,0,72,2,alto
7,96,9,12,2,0,167,1,alto
12,116,13,14,1,0,144,2,medio
9,68,9,9,2,0,94,1,alto
7,129,12,14,0,1,64,3,alto
9,181,33,18,0,1,25,2,alto
15,90,13,11,2,1,39,2,baixo
5,154,28,17,0,1,62,3,alto
14,166,26,13,0,0,27,1,baixo
11,127,16,12,0,1,128,3,alto
13,85,9,9,2,1,162,2,baixo
9,191,27,13,1,0,94,2,baixo
7,83,12,9,2,1,57,2,medio
15,115,11,14,0,1,74,1,alto
10,122,17,13,1,0,109,1,alto
11,53,10,10,2,1,75,2,medio
15,71,10,9,1,0,69,2,alto
5,195,30,17,2,0,95,2,medio
6,119,13,10,2,0,103,1,alto
7,61,12,10,1,1,37,2,baixo
7,62,11,11,0,1,115,1,medio
9,192,26,16,0,1,186,1,medio
13,111,21,10,2,0,60,2,baixo
9,177,31,16,2,0,186,3,baixo
10,194,27,13,1,1,169,3,medio
6,167,31,16,2,0,85,4,medio
14,149,20,13,1,0,75,1,medio
14,179,23,13,0,0,36,3,medio
7,58,6,9,2,0,53,1,alto
8,116,14,11,1,0,94,1,alto
10,159,15,17,1,1,110,3,alto
11,117,18,11,1,1,179,2,medio
9,142,25,11,0,0,46,2,baixo
11,53,5,10,2,0,199,1,medio
7,113,13,12,0,0,73,2,alto
10,107,14,11,0,1,181,1,alto
11,147,26,13,0,0,99,3,baixo
6,117,17,14,2,0,91,3,alto
6,155,26,17,2,1,198,3,medio
15,55,6,8,2,0,32,2,medio
10,146,28,16,1,1,51,3,baixo
5,137,24,11,0,1,31,1,alto
9,195,31,17,0,0,187,2,baixo
8,134,13,12,1,0,168,3,medio
11,86,12,11,2,1,148,1,medio
10,135,13,13,2,1,101,1,alto
14,59,10,9,2,1,90,2,medio
15,164,17,12,0,1,55,3,alto
7,152,16,15,1,1,34,2,medio
10,127,24,11,1,0,182,1,baixo
12,146,24,11,1,1,112,1,medio
6,51,6,9,0,1,199,2,baixo
8,150,29,14,1,1,96,3,baixo
10,176,27,14,0,0,111,3,medio
6,169,33,12,0,1,47,2,alto
6,100,14,11,1,0,85,1,alto
8,162,21,15,1,1,35,2,baixo
11,132,18,13,1,1,197,1,medio
11,191,21,17,2,0,54,3,medio
7,150,29,13,2,0,153,3,baixo
10,181,22,19,1,1,31,2,medio
13,156,27,12,2,1,41,2,baixo
15,96,12,12,1,0,189,1,medio
12,86,14,9,2,1,31,1,baixo
5,170,31,15,1,1,84,1,medio
7,66,12,10,2,0,27,2,baixo
11,93,17,10,2,0,57,1,baixo
12,145,26,14,0,1,130,3,alto
11,168,31,16,1,1,120,4,alto
7,65,12,9,2,0,79,2,alto
11,136,22,12,0,0,47,2,baixo
7,188,23,17,0,1,179,1,medio
7,104,20,11,0,1,58,2,medio
14,123,19,12,2,1,71,1,medio
5,112,21,13,0,0,153,2,medio
8,94,14,10,2,0,62,1,alto
6,83,9,11,2,0,121,1,alto
15,85,10,9,2,1,141,2,baixo
7,73,14,10,2,1,156,2,baixo
10,100,16,11,0,0,139,1,baixo
15,183,30,14,2,1,132,3,medio
9,110,21,14,0,1,71,3,alto
8,119,12,13,1,1,59,1,alto
12,138,19,11,1,0,173,2,baixo
12,73,10,10,1,1,120,1,medio
6,170,31,15,0,1,160,1,alto
13,84,11,12,1,0,57,1,alto
11,85,8,9,2,1,136,2,medio
13,163,16,14,1,1,60,2,alto
11,195,34,17,0,1,88,3,alto
7,179,24,18,2,0,184,2,medio
7,191,21,19,0,1,192,4,alto
7,99,12,10,0,0,29,2,baixo
6,106,14,10,0,0,176,2,baixo
7,54,5,8,0,0,194,1,medio
6,177,32,17,0,0,66,4,baixo
7,155,17,14,0,1,49,1,alto
6,159,31,15,2,0,156,2,baixo
6,149,16,16,2,0,200,2,medio
12,188,32,19,0,0,173,3,baixo
7,195,34,14,0,1,102,1,alto
5,91,9,10,1,1,36,1,alto
6,143,16,11,0,1,155,2,medio
14,181,27,16,2,0,41,1,baixo
15,126,12,13,1,0,151,1,alto
14,131,18,15,0,0,27,1,medio
8,134,23,14,1,1,50,3,baixo
11,95,10,11,1,1,103,1,alto
10,185,25,19,0,1,131,4,alto
10,147,15,13,0,0,146,2,medio
8,139,17,12,2,1,38,1,medio
12,102,20,13,1,0,34,2,baixo
13,111,21,12,0,1,142,1,alto
7,80,16,10,1,1,161,2,baixo
10,131,20,12,0,1,157,1,medio
13,88,10,9,0,0,155,2,alto
5,165,17,16,2,0,89,1,alto
11,161,29,16,0,0,83,1,medio
6,136,22,14,2,1,130,3,alto
5,67,6,11,1,1,29,1,alto
6,64,7,9,1,0,107,1,alto
9,77,8,10,2,1,171,1,medio
5,130,24,11,0,0,164,1,baixo
6,51,7,8,2,1,132,2,baixo
9,124,16,13,2,1,109,3,alto
6,110,21,11,1,0,81,1,baixo
8,88,14,9,1,0,97,2,medio
8,92,17,11,0,1,63,1,alto
15,100,11,13,2,1,192,3,medio
14,124,15,12,2,0,146,1,medio
14,84,8,9,1,1,128,1,medio
13,144,22,15,0,1,145,1,alto
14,156,20,17,1,0,93,3,alto
13,177,29,13,0,1,183,3,medio
11,159,17,14,0,1,31,1,alto
6,58,9,9,0,1,129,2,medio
15,67,7,9,1,1,79,1,alto
14,162,16,16,0,0,88,2,alto
13,88,17,10,0,1,92,2,medio
8,87,9,11,2,0,78,1,alto
5,77,13,10,1,0,69,2,alto
12,75,8,10,1,0,168,1,medio
10,153,19,16,1,0,166,4,medio
9,171,17,12,1,1,173,3,medio
7,161,17,15,2,0,128,1,alto
14,53,6,9,1,1,31,1,medio
10,151,28,13,0,1,136,3,medio
12,128,24,13,2,0,116,2,baixo
12,120,19,13,2,1,117,3,alto
15,107,19,12,1,1,163,3,baixo
11,83,15,11,0,0,190,2,baixo
5,163,21,17,0,0,28,4,baixo
9,198,27,17,0,1,95,2,alto
15,121,20,11,1,1,67,1,medio
6,93,16,12,1,0,114,3,medio
12,116,14,10,0,0,149,1,medio
9,123,21,13,0,0,140,3,medio
11,72,9,9,2,0,140,2,medio
7,167,21,14,0,0,178,3,medio
12,137,22,15,2,1,58,2,medio
5,172,30,12,1,1,80,3,medio
7,177,33,17,2,0,143,3,baixo
9,72,9,9,2,0,190,1,baixo
6,161,30,15,2,1,48,1,medio
8,177,35,17,1,0,92,4,baixo
12,198,19,20,1,1,50,5,alto
9,53,6,10,1,1,175,1,medio
13,154,19,15,0,1,51,3,alto
12,165,31,15,1,1,189,3,medio
14,117,12,13,0,1,68,3,alto
8,168,17,13,1,1,102,1,alto
7,135,15,16,2,0,108,1,alto
13,99,10,11,1,1,142,2,medio
12,112,17,12,0,0,28,2,baixo
13,130,16,15,1,0,198,2,medio
15,199,20,20,1,0,97,3,alto
5,151,19,14,1,0,69,1,medio
7,183,19,15,0,1,176,1,medio
15,156,15,17,0,0,143,3,alto
13,74,11,9,0,1,109,1,medio
10,90,14,10,0,1,26,1,baixo
6,198,29,16,0,1,34,2,medio
9,157,28,13,1,1,172,1,baixo
15,185,20,18,1,1,78,2,alto
10,186,23,17,0,0,87,4,baixo
15,79,15,9,0,1,196,1,baixo
8,110,21,12,1,0,176,1,baixo
14,151,30,12,0,0,175,2,baixo
8,64,12,11,0,1,58,1,medio
13,172,28,14,2,0,182,2,baixo
11,126,24,11,1,1,46,2,baixo
15,107,17,10,1,1,126,1,baixo
11,186,27,17,2,1,190,4,alto
13,72,7,11,2,1,182,1,medio
7,146,19,11,2,0,106,1,alto
7,200,40,15,2,1,74,1,medio
6,187,22,17,2,0,129,3,alto
9,66,10,11,1,0,167,1,baixo
5,70,8,9,0,0,169,1,medio
8,155,30,16,2,0,125,1,baixo
8,109,10,10,2,1,143,2,alto
11,153,20,13,2,1,173,1,medio
14,55,9,10,2,1,99,1,medio
13,132,22,14,0,0,26,1,baixo
14,196,29,17,0,0,111,2,baixo
13,74,14,9,0,0,62,2,baixo
7,179,34,16,1,0,108,1,baixo
11,50,8,8,1,1,43,1,medio
11,170,32,12,0,1,28,1,alto
9,148,15,15,1,0,39,2,medio
15,153,18,13,1,0,178,3,medio
10,116,13,13,1,0,118,2,alto
9,137,13,14,2,0,147,1,alto
5,126,15,11,1,1,141,2,medio
11,122,14,11,2,0,39,2,baixo
8,123,15,14,1,0,99,1,alto
6,104,16,12,2,1,100,3,alto
9,158,17,12,2,1,30,2,medio
6,111,20,10,0,0,114,2,medio
5,188,26,19,1,1,155,1,alto
9,149,26,14,0,1,40,3,alto
12,53,7,8,2,0,89,2,alto
10,89,14,11,0,0,166,1,baixo
14,129,18,15,0,0,117,1,alto
5,65,13,10,0,0,126,2,baixo
9,88,9,12,0,0,36,3,alto
5,81,16,12,0,1,182,3,alto
9,122,17,13,2,1,129,3,alto
9,200,32,19,1,0,198,3,baixo
14,182,18,17,1,1,107,4,alto
13,81,14,11,0,1,86,1,alto
7,152,18,14,2,0,166,2,medio
13,148,29,12,0,1,135,3,medio
9,144,18,16,1,1,100,2,alto
8,172,31,17,2,1,195,3,baixo
7,162,17,16,0,1,60,3,alto
11,51,5,9,0,0,183,1,baixo
11,176,30,18,1,0,90,1,medio
14,174,18,13,1,0,164,3,medio
9,136,13,15,2,0,43,2,alto
8,125,14,15,0,0,132,1,medio
14,123,15,15,1,0,106,2,alto
14,85,13,9,1,1,124,1,baixo
11,198,33,16,0,0,86,1,medio
14,87,11,11,1,0,186,2,baixo
5,164,17,17,1,0,75,2,alto
8,106,19,10,1,1,151,1,baixo
8,102,11,11,1,1,93,1,alto
7,155,30,16,1,0,55,3,baixo
9,128,12,13,2,1,135,2,alto
14,187,27,14,1,1,91,2,medio
10,170,25,12,0,0,174,2,baixo
7,91,17,13,2,0,139,3,baixo
15,144,19,12,1,0,154,1,baixo
12,99,9,13,0,0,98,3,alto
9,158,15,17,1,1,142,4,alto
12,68,11,10,1,1,96,1,medio
8,187,33,17,0,1,182,2,medio
9,72,13,11,0,0,179,2,baixo
6,66,9,11,0,0,131,2,medio
14,81,10,10,1,1,87,2,alto
11,73,13,11,1,1,160,1,baixo
5,173,30,12,1,0,173,3,baixo
14,76,15,11,1,1,190,2,baixo
7,164,22,15,2,0,51,2,baixo
7,163,32,13,2,1,154,2,baixo
5,114,14,10,1,0,46,2,medio
13,119,21,12,0,1,144,3,alto
5,53,5,9,2,0,76,2,alto
5,176,21,16,2,1,184,2,alto
8,106,13,12,1,1,185,3,medio
5,131,13,11,2,0,167,1,medio
6,63,11,9,1,1,39,2,baixo
13,59,6,8,2,0,157,2,medio
7,105,18,14,2,0,194,2,medio
6,87,10,11,2,0,99,1,alto
13,63,10,11,2,1,132,2,medio
13,170,28,12,1,1,146,3,alto
14,161,21,17,1,0,97,2,alto
7,70,8,11,1,0,84,1,alto
15,80,13,11,2,1,164,2,baixo
10,136,25,15,2,0,65,2,baixo
13,65,12,10,1,0,109,1,medio
7,152,16,15,1,1,193,3,alto
10,56,10,10,2,1,90,1,medio
7,129,24,13,0,0,142,2,baixo
8,164,26,14,0,0,126,2,medio
13,151,19,17,2,0,188,4,medio
15,197,20,19,1,0,99,4,alto
8,131,17,11,2,0,84,1,alto
13,197,39,18,1,0,111,3,baixo
9,80,11,10,0,1,87,1,alto
13,103,19,11,2,0,129,2,baixo
10,66,12,9,1,1,37,2,baixo
6,77,11,10,0,0,164,2,baixo
9,87,9,11,0,1,84,1,alto
14,65,8,10,0,0,181,2,medio
6,150,21,17,2,0,98,4,alto
10,112,16,11,1,1,140,1,baixo
15,77,14,11,2,1,193,1,baixo
9,162,26,12,1,0,113,1,baixo
7,57,10,9,0,1,86,1,medio
8,158,31,13,1,0,188,2,baixo
14,163,24,14,2,0,51,1,baixo
5,186,34,15,0,0,139,3,baixo
11,50,5,10,0,0,94,1,alto
8,50,6,9,1,0,34,1,medio
6,180,30,18,2,0,173,4,baixo
5,61,7,9,1,1,73,2,alto
11,86,16,9,1,0,127,1,baixo
6,78,13,9,0,1,67,2,alto
5,116,17,14,0,0,40,2,medio
15,68,11,10,0,0,145,2,baixo
7,162,27,12,2,1,78,1,baixo
11,157,15,13,0,0,175,2,medio
7,79,13,12,2,1,113,3,medio
10,122,17,15,2,0,28,1,baixo
15,183,34,13,2,0,155,2,baixo
15,103,18,12,1,0,110,1,medio
9,100,12,11,2,0,138,2,medio
11,62,11,9,0,1,145,1,baixo
5,102,13,13,1,1,62,2,alto
14,165,33,18,2,0,67,1,baixo
12,69,6,9,0,1,163,1,medio
5,184,20,16,0,0,125,2,alto
11,77,8,12,2,0,103,1,alto
8,137,20,14,1,0,45,3,baixo
5,137,22,13,1,0,64,3,baixo
6,156,16,12,2,0,102,3,alto
12,183,27,14,2,1,135,1,alto
6,160,17,13,1,0,154,2,medio
10,156,25,12,2,0,47,3,baixo
15,105,10,11,0,1,84,2,alto
5,117,23,13,0,0,200,2,baixo
9,200,23,16,1,0,140,3,medio
6,116,15,14,2,0,142,1,medio
5,73,8,9,0,1,84,2,alto
13,165,22,15,2,1,123,3,alto
15,95,10,13,0,1,166,1,medio
6,100,13,13,2,0,128,1,alto
5,198,31,16,1,1,130,1,alto
5,173,25,14,2,1,160,2,medio
9,195,35,20,2,0,136,5,medio
10,199,35,19,2,0,123,1,baixo
7,110,11,10,0,0,150,1,medio
15,88,14,12,0,0,97,1,alto
11,169,20,15,1,1,195,3,medio
15,183,27,19,0,1,117,2,medio
7,129,25,15,2,1,50,2,baixo
14,166,21,13,0,1,72,2,alto
13,90,15,10,1,1,183,1,baixo
12,90,9,10,2,0,171,1,medio
12,116,22,12,1,0,168,1,baixo
9,132,22,11,1,1,127,1,medio
10,173,22,18,0,0,151,1,medio
12,134,21,11,1,1,155,1,baixo
11,76,11,12,0,0,48,2,medio
13,139,15,16,1,0,109,4,alto
14,165,17,12,2,1,175,2,medio
6,144,17,14,0,0,181,1,medio
7,183,31,13,2,1,185,3,alto
13,94,18,13,2,1,164,2,baixo
7,62,9,9,0,0,180,1,baixo
7,167,21,14,1,1,134,1,alto
12,94,13,12,1,1,131,3,medio
9,188,24,15,1,1,182,2,medio
14,180,18,14,0,1,83,3,alto
11,109,17,14,1,1,95,2,alto
11,113,18,12,2,1,195,3,baixo
7,71,8,10,2,0,92,2,alto
7,127,23,11,0,1,112,1,alto
14,149,21,13,0,1,49,1,medio
9,113,20,10,1,0,125,2,medio
8,77,10,9,1,0,30,2,baixo
12,88,9,12,2,0,159,1,medio
9,174,34,17,1,0,68,4,baixo
12,79,10,12,1,0,129,3,alto
12,70,10,9,1,0,59,2,alto
8,68,10,10,1,1,92,1,medio
8,144,24,15,2,0,63,3,baixo
7,123,19,13,2,0,59,2,medio
6,132,25,13,2,1,119,2,medio
7,76,15,10,1,0,184,1,baixo
7,111,11,10,0,0,125,1,medio
14,93,16,13,2,1,43,3,baixo
6,63,11,9,0,1,31,2,baixo
9,138,25,11,0,0,86,2,baixo
15,90,14,10,2,0,88,2,alto
7,193,23,15,2,0,199,3,baixo
8,130,17,14,1,0,192,3,medio
8,176,18,13,1,0,198,3,baixo
11,109,12,11,0,0,118,2,alto
10,189,36,13,0,0,175,2,baixo
11,149,23,16,1,1,51,2,medio
8,100,18,12,1,1,113,1,medio
12,128,24,14,2,0,188,3,baixo
10,195,38,16,0,1,185,1,alto
15,164,20,13,0,1,132,3,alto
14,119,23,10,0,1,70,1,alto
7,63,7,10,1,0,124,1,alto
6,128,22,15,0,0,95,1,medio
6,181,22,17,0,0,154,1,medio
6,74,10,11,1,1,170,1,medio
13,155,20,16,2,0,31,4,baixo
13,116,15,13,1,1,177,3,medio
10,70,13,10,2,0,190,2,baixo
5,171,29,15,1,0,57,3,baixo
11,149,21,12,2,1,46,2,baixo
8,71,8,11,0,0,51,2,alto
6,101,16,10,2,1,104,2,medio
12,140,28,15,0,1,134,3,medio
6,187,22,17,0,0,41,3,baixo
13,180,26,15,0,0,58,2,baixo
13,138,17,15,0,1,47,1,alto
6,172,22,12,2,0,74,1,medio
13,114,13,11,2,1,158,1,medio
13,188,18,13,2,0,140,2,medio
12,186,29,17,0,0,47,4,baixo
